2010;12;2010.958;  42.5;  4.5;  393;1
2011;01;2011.042;  45.7;  4.6;  417;1
2011;02;2011.123;  48.8;  4.8;  399;1
2011;03;2011.204;  53.8;  5.1;  566;1
2011;04;2011.288;  61.1;  5.6;  557;1
2011;05;2011.371;  69.3;  6.1;  607;1
2011;06;2011.455;  77.2;  6.6;  544;1
2011;07;2011.538;  83.6;  6.9;  549;1
2011;08;2011.623;  86.3;  7.0;  605;1
2011;09;2011.707;  86.6;  7.0;  535;1
2011;10;2011.790;  87.4;  7.1;  503;1
2011;11;2011.874;  89.4;  7.2;  434;1
2011;12;2011.958;  92.5;  7.3;  361;1
2012;01;2012.042;  95.5;  7.4;  386;1
2012;02;2012.124;  98.1;  7.5;  388;1
2012;03;2012.206;  98.3;  7.5;  500;1
2012;04;2012.290;  95.1;  7.3;  479;1
2012;05;2012.373;  90.9;  7.0;  543;1
2012;06;2012.456;  86.6;  6.7;  498;1
2012;07;2012.540;  84.5;  6.5;  601;1
2012;08;2012.624;  85.1;  6.5;  612;1
2012;09;2012.708;  85.3;  6.5;  511;1
2012;10;2012.791;  85.8;  6.4;  493;1
2012;11;2012.874;  87.7;  6.5;  382;1
2012;12;2012.958;  88.1;  6.5;  360;1
2013;01;2013.042;  86.8;  6.4;  362;1
2013;02;2013.123;  86.1;  6.4;  363;1
2013;03;2013.204;  84.4;  6.2;  429;1
2013;04;2013.288;  84.3;  6.2;  509;1
2013;05;2013.371;  87.0;  6.5;  487;1
2013;06;2013.455;  90.9;  6.7;  469;1
2013;07;2013.538;  94.6;  7.0;  575;1
2013;08;2013.623;  99.0;  7.3;  563;1
2013;09;2013.707; 104.6;  7.7;  446;1
2013;10;2013.790; 107.0;  7.8;  421;1
2013;11;2013.874; 106.9;  7.8;  321;1
2013;12;2013.958; 107.6;  7.8;  402;1
2014;01;2014.042; 109.3;  7.9;  398;1
2014;02;2014.123; 110.5;  8.0;  384;1
2014;03;2014.204; 114.3;  8.2;  493;1
2014;04;2014.288; 116.4;  8.2;  486;1
2014;05;2014.371; 115.0;  8.2;  493;1
2014;06;2014.455; 114.1;  8.1;  469;1
2014;07;2014.538; 112.6;  8.0;  477;1
2014;08;2014.623; 108.3;  7.8;  486;1
2014;09;2014.707; 101.9;  7.4;  419;1
2014;10;2014.790;  97.3;  7.3;  440;1
2014;11;2014.874;  94.7;  7.4;  397;1
2014;12;2014.958;  92.2;  7.4;  331;1
2015;01;2015.042;  89.3;  7.3;  546;1
2015;02;2015.123;  86.1;  7.2;  442;1
2015;03;2015.204;  82.1;  7.0;  628;1
2015;04;2015.288;  78.9;  6.8;  847;1
2015;05;2015.371;  76.1;  6.6;  895;1
2015;06;2015.455;  72.1;  6.4;  826;1
2015;07;2015.538;  68.3;  6.2;  977;1
2015;08;2015.623;  66.4;  6.0;  892;1
2015;09;2015.707;  65.9;  6.0;  862;1
2015;10;2015.790;  64.3;  5.9;  662;1
2015;11;2015.874;  61.2;  5.5;  622;1
2015;12;2015.958;  57.8;  5.1;  704;1
2016;01;2016.042;  54.4;  4.9;  634;1
2016;02;2016.124;  52.5;  4.8;  662;1
2016;03;2016.206;  50.4;  4.6;  873;1
2016;04;2016.288;  47.8;  4.4;  865;1
2016;05;2016.373;  44.8;  4.2;  878;1
2016;06;2016.455;  41.5;  4.0;  942;1
2016;07;2016.540;  38.5;  3.8; 1025;1
2016;08;2016.624;  36.0;  3.6; 1067;1
2016;09;2016.706;  33.2;  3.5;  900;1
2016;10;2016.791;  31.5;  3.4;  782;1
2016;11;2016.873;  29.9;  3.3;  689;1
2016;12;2016.958;  28.5;  3.1;  623;1
2017;01;2017.042;  27.8;  3.1;  830;1
2017;02;2017.122;  26.5;  2.9;  542;1
2017;03;2017.204;  25.7;  2.9; 1011;1
2017;04;2017.286;  24.8;  2.8;  920;1
2017;05;2017.371;  23.3;  2.7; 1101;1
2017;06;2017.453;  22.2;  2.6; 1136;1
2017;07;2017.538;  21.0;  2.6; 1093;1
2017;08;2017.623;  19.6;  2.4; 1002;1
2017;09;2017.705;  18.3;  2.2;  973;1
2017;10;2017.790;  16.7;  2.1; 1125;1
2017;11;2017.873;  15.4;  1.9;  997;1
2017;12;2017.958;  15.1;  1.9;  714;1
2018;01;2018.042;  14.2;  1.9;  701;1
2018;02;2018.122;  12.6;  1.7;  917;1
2018;03;2018.204;   9.9;  1.4; 1081;1
2018;04;2018.286;   7.8;  1.1;  996;1
2018;05;2018.371;   7.5;  1.1; 1234;1
2018;06;2018.453;   7.2;  1.1; 1070;1
2018;07;2018.538;   7.0;  1.1; 1438;1
2018;08;2018.623;   6.7;  1.0; 1297;1
2018;09;2018.705;   6.5;  1.0; 1223;1
2018;10;2018.790;   6.8;  1.0; 1097;1
2018;11;2018.873;   6.7;  0.9;  771;1
2018;12;2018.958;   6.0;  0.8;  786;1
2019;01;2019.042;   5.4;  0.7;  841;1
2019;02;2019.122;   5.0;  0.7; 1042;1
2019;03;2019.204;   4.6;  0.7;  995;1
2019;04;2019.286;   4.3;  0.6; 1039;1
2019;05;2019.371;   3.9;  0.6; 1159;1
2019;06;2019.453;   3.7;  0.5; 1273;1
2019;07;2019.538;   3.5;  0.5; 1214;1
2019;08;2019.623;   3.4;  0.5; 1344;1
2019;09;2019.705;   3.1;  0.5; 1225;1
2019;10;2019.790;   2.6;  0.4; 1065;1
2019;11;2019.873;   2.0;  0.4;  832;1
2019;12;2019.958;   1.8;  0.4;  855;1
2020;01;2020.042;   2.2;  0.8;  795;1
2020;02;2020.124;   2.7;  1.4;  967;1
2020;03;2020.206;   3.0;  1.7; 1055;1
2020;04;2020.288;   3.6;  2.3; 1234;1
2020;05;2020.373;   5.6;  3.2; 1363;1
2020;06;2020.455;   7.9;  3.8; 1196;1
2020;07;2020.540;   9.0;  4.2; 1548;1
2020;08;2020.624;   9.5;  4.4; 1587;1
2020;09;2020.706;  10.5;  4.7; 1244;1
2020;10;2020.791;  11.9;  5.1; 1215;1
2020;11;2020.873;  13.6;  5.4; 1238;1
2020;12;2020.958;  15.3;  5.6;  998;1
2021;01;2021.042;  17.3;  6.0; 1036;1
2021;02;2021.122;  19.0;  6.4; 1122;1
2021;03;2021.204;  21.7;  6.8; 1322;1
2021;04;2021.286;  24.8;  7.1; 1441;1
2021;05;2021.371;  25.8;  7.1; 1411;1
2021;06;2021.453;  27.6;  7.7; 1411;1
2021;07;2021.538;  31.4;  8.4; 1424;1
2021;08;2021.623;  35.4;  8.9; 1447;1
2021;09;2021.705;  40.2;  9.5; 1361;1
2021;10;2021.790;  45.2; 10.2; 1347;1
2021;11;2021.873;  50.8; 11.0; 1066;1
2021;12;2021.958;  55.9; 11.7;  845;1
2022;01;2022.042;  60.1; 12.1; 1176;1
2022;02;2022.122;  64.7; 12.3; 1146;1
2022;03;2022.204;  68.7; 12.7; 1413;1
2022;04;2022.286;  73.0; 13.3; 1376;1
2022;05;2022.371;  77.4; 13.9; 1401;1
2022;06;2022.453;  81.1; 14.3; 1403;1
2022;07;2022.538;  86.7; 15.3; 1487;1
2022;08;2022.623;  92.6; 16.7; 1470;1
2022;09;2022.705;  96.5; 17.2; 1264;1
2022;10;2022.790;  98.9; 17.5; 1215;1
2022;11;2022.873; 101.2; 17.7; 1047;1
2022;12;2022.958; 106.7; 18.1;  860;1
2023;01;2023.042; 113.3; 18.6;  968;1
2023;02;2023.122; 117.8; 18.9; 1014;1
2023;03;2023.204; 121.1; 19.1; 1081;1
2023;04;2023.286; 122.9; 19.2; 1132;1
2023;05;2023.371; 124.2; 19.2; 1240;1
2023;06;2023.453; 125.3; 19.3; 1248;1
2023;07;2023.538; 124.6; 18.8; 1278;1
2023;08;2023.623; 124.3; 18.3; 1247;1
2023;09;2023.705; 124.0; 18.3; 1261;1
2023;10;2023.790; 124.8; 18.4; 1104;1
2023;11;2023.873; 127.9; 18.8;  928;1
2023;12;2023.958; 129.5; 19.0;  785;1
2024;01;2024.042; 131.2; 19.4;  890;1
2024;02;2024.124; 136.9; 20.1;  806;1
2024;03;2024.206; 141.4; 20.5; 1071;1
2024;04;2024.288; 144.5; 20.9; 1094;0
2024;05;2024.373; 149.1; 21.3; 1215;0
2024;06;2024.455; 152.7; 21.8; 1186;0
2024;07;2024.540; 154.9; 22.3; 1218;0
2024;08;2024.624; 156.7; 22.5; 1279;0
2024;09;2024.706; 159.3; 22.7; 1047;0
2024;10;2024.791;  -1.0; -1.0;  893;0
2024;11;2024.873;  -1.0; -1.0;  681;0
2024;12;2024.958;  -1.0; -1.0;  572;0
2025;01;2025.042;  -1.0; -1.0;  670;0
2025;02;2025.122;  -1.0; -1.0;  655;0
2025;03;2025.204;  -1.0; -1.0; 1011;0
